Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    IGUAL           shift and go to state 25
    DISTINTO        shift and go to state 26


state 72

    (31) expresion -> PARIZQ expresion PARDER MENORQUE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 96


state 73

    (32) expresion -> PARIZQ expresion PARDER MAYORQUE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 97


state 74

    (33) expresion -> PARIZQ expresion PARDER MENORIGUAL . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 98


state 75

    (34) expresion -> PARIZQ expresion PARDER MAYORIGUAL . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 99


state 76

    (35) expresion -> PARIZQ expresion PARDER IGUAL . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 100


state 77

    (36) expresion -> PARIZQ expresion PARDER DISTINTO . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 101


state 78

    (40) expresion -> PARIZQ expresion AND expresion . PARDER
    (37) expresion -> expresion AND expresion .
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for PARDER resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 102
    SUMA            shift and go to state 15
    RESTA           shift and go to state 16
    MULT            shift and go to state 17
    DIV             shift and go to state 18
    POTENCIA        shift and go to state 19
    MODULO          shift and go to state 20
    MENORQUE        shift and go to state 21
    MAYORQUE        shift and go to state 22
    MENORIGUAL      shift and go to state 23
    MAYORIGUAL      shift and go to state 24
    IGUAL           shift and go to state 25
    DISTINTO        shift and go to state 26
    AND             shift and go to state 27
    OR              shift and go to state 28
    NOT             shift and go to state 29

  ! PARDER          [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! NOT             [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 37 (expresion -> expresion AND expresion .) ]


state 79

    (41) expresion -> PARIZQ expresion OR expresion . PARDER
    (38) expresion -> expresion OR expresion .
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for PARDER resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 103
    SUMA            shift and go to state 15
    RESTA           shift and go to state 16
    MULT            shift and go to state 17
    DIV             shift and go to state 18
    POTENCIA        shift and go to state 19
    MODULO          shift and go to state 20
    MENORQUE        shift and go to state 21
    MAYORQUE        shift and go to state 22
    MENORIGUAL      shift and go to state 23
    MAYORIGUAL      shift and go to state 24
    IGUAL           shift and go to state 25
    DISTINTO        shift and go to state 26
    AND             shift and go to state 27
    OR              shift and go to state 28
    NOT             shift and go to state 29

  ! PARDER          [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! NOT             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! IGUAL           [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 38 (expresion -> expresion OR expresion .) ]


state 80

    (42) expresion -> PARIZQ expresion NOT expresion . PARDER
    (39) expresion -> expresion NOT expresion .
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for PARDER resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 104
    SUMA            shift and go to state 15
    RESTA           shift and go to state 16
    MULT            shift and go to state 17
    DIV             shift and go to state 18
    POTENCIA        shift and go to state 19
    MODULO          shift and go to state 20
    MENORQUE        shift and go to state 21
    MAYORQUE        shift and go to state 22
    MENORIGUAL      shift and go to state 23
    MAYORIGUAL      shift and go to state 24
    IGUAL           shift and go to state 25
    DISTINTO        shift and go to state 26
    AND             shift and go to state 27
    OR              shift and go to state 28
    NOT             shift and go to state 29

  ! PARDER          [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! NOT             [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! SUMA            [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! RESTA           [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! MULT            [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! IGUAL           [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]
  ! DISTINTO        [ reduce using rule 39 (expresion -> expresion NOT expresion .) ]


state 81

    (3) expresion -> IDENTIFICADOR ASIGNAR expresion . SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> IDENTIFICADOR ASIGNAR expresion . SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> IDENTIFICADOR ASIGNAR expresion . RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> IDENTIFICADOR ASIGNAR expresion . RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> IDENTIFICADOR ASIGNAR expresion . MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> IDENTIFICADOR ASIGNAR expresion . MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> IDENTIFICADOR ASIGNAR expresion . SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> IDENTIFICADOR ASIGNAR expresion . RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 18
    POTENCIA        shift and go to state 19
    MODULO          shift and go to state 20
    MENORQUE        shift and go to state 21
    MAYORQUE        shift and go to state 22
    MENORIGUAL      shift and go to state 23
    MAYORIGUAL      shift and go to state 24
    IGUAL           shift and go to state 25
    DISTINTO        shift and go to state 26
    AND             shift and go to state 27
    OR              shift and go to state 28
    NOT             shift and go to state 29


state 82

    (47) expresion -> MIENTRAS PARIZQ expresion MENORQUE . expresion PARDER LLAIZQ expresion LLADER
    (25) expresion -> expresion MENORQUE . expresion
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
