Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 6
    ASIGNAR         shift and go to state 4
    RESTA           shift and go to state 7
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
    IDENTIFICADOR   shift and go to state 3
    MIENTRAS        shift and go to state 13
    SI              shift and go to state 14
    PARA            shift and go to state 15

    expresion                      shift and go to state 75

state 45

    (16) expresion -> expresion RESTA expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 16 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 16 (expresion -> expresion RESTA expresion .)
    POTENCIA        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MODULO          reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 16 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 16 (expresion -> expresion RESTA expresion .)
    DISTINTO        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 16 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 16 (expresion -> expresion RESTA expresion .)
    NOT             reduce using rule 16 (expresion -> expresion RESTA expresion .)
    $end            reduce using rule 16 (expresion -> expresion RESTA expresion .)
    PARDER          reduce using rule 16 (expresion -> expresion RESTA expresion .)
    LLADER          reduce using rule 16 (expresion -> expresion RESTA expresion .)
    CORDER          reduce using rule 16 (expresion -> expresion RESTA expresion .)
    COMDOB          reduce using rule 16 (expresion -> expresion RESTA expresion .)
    PUNTOCOMA       reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 20
    DIV             shift and go to state 21

  ! MULT            [ reduce using rule 16 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 16 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 18 ]
  ! RESTA           [ shift and go to state 19 ]
  ! POTENCIA        [ shift and go to state 22 ]
  ! MODULO          [ shift and go to state 23 ]
  ! MENORQUE        [ shift and go to state 24 ]
  ! MAYORQUE        [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! MAYORIGUAL      [ shift and go to state 27 ]
  ! IGUAL           [ shift and go to state 28 ]
  ! DISTINTO        [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! NOT             [ shift and go to state 32 ]


state 46

    (5) expresion -> expresion RESTA PARIZQ . expresion SUMA expresion PARDER
    (6) expresion -> expresion RESTA PARIZQ . expresion RESTA expresion PARDER
    (10) expresion -> expresion RESTA PARIZQ . expresion MULT expresion PARDER
    (11) expresion -> PARIZQ . expresion RESTA expresion PARDER DIV expresion
    (12) expresion -> PARIZQ . expresion SUMA expresion PARDER DIV expresion
    (13) expresion -> PARIZQ . expresion RESTA expresion PARDER MULT expresion
    (22) expresion -> PARIZQ . expresion PARDER
    (31) expresion -> PARIZQ . expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> PARIZQ . expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> PARIZQ . expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> PARIZQ . expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> PARIZQ . expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> PARIZQ . expresion PARDER DISTINTO PARIZQ expresion PARDER
    (40) expresion -> PARIZQ . expresion AND expresion PARDER
    (41) expresion -> PARIZQ . expresion OR expresion PARDER
    (42) expresion -> PARIZQ . expresion NOT expresion PARDER
    (3) expresion -> . expresion SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> . expresion SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> . expresion RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> . expresion RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> . expresion MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> . expresion MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> . expresion SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> . expresion RESTA PARIZQ expresion MULT expresion PARDER
    (11) expresion -> . PARIZQ expresion RESTA expresion PARDER DIV expresion
    (12) expresion -> . PARIZQ expresion SUMA expresion PARDER DIV expresion
    (13) expresion -> . PARIZQ expresion RESTA expresion PARDER MULT expresion
    (14) expresion -> . ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 6
    ASIGNAR         shift and go to state 4
    RESTA           shift and go to state 7
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
    IDENTIFICADOR   shift and go to state 3
    MIENTRAS        shift and go to state 13
    SI              shift and go to state 14
    PARA            shift and go to state 15

    expresion                      shift and go to state 76

state 47

    (17) expresion -> expresion MULT expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 17 (expresion -> expresion MULT expresion .)
    RESTA           reduce using rule 17 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 17 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 17 (expresion -> expresion MULT expresion .)
    POTENCIA        reduce using rule 17 (expresion -> expresion MULT expresion .)
    MODULO          reduce using rule 17 (expresion -> expresion MULT expresion .)
    MENORQUE        reduce using rule 17 (expresion -> expresion MULT expresion .)
    MAYORQUE        reduce using rule 17 (expresion -> expresion MULT expresion .)
    MENORIGUAL      reduce using rule 17 (expresion -> expresion MULT expresion .)
    MAYORIGUAL      reduce using rule 17 (expresion -> expresion MULT expresion .)
    IGUAL           reduce using rule 17 (expresion -> expresion MULT expresion .)
    DISTINTO        reduce using rule 17 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 17 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 17 (expresion -> expresion MULT expresion .)
    NOT             reduce using rule 17 (expresion -> expresion MULT expresion .)
    $end            reduce using rule 17 (expresion -> expresion MULT expresion .)
    PARDER          reduce using rule 17 (expresion -> expresion MULT expresion .)
    LLADER          reduce using rule 17 (expresion -> expresion MULT expresion .)
    CORDER          reduce using rule 17 (expresion -> expresion MULT expresion .)
    COMDOB          reduce using rule 17 (expresion -> expresion MULT expresion .)
    PUNTOCOMA       reduce using rule 17 (expresion -> expresion MULT expresion .)

  ! SUMA            [ shift and go to state 18 ]
  ! RESTA           [ shift and go to state 19 ]
  ! MULT            [ shift and go to state 20 ]
  ! DIV             [ shift and go to state 21 ]
  ! POTENCIA        [ shift and go to state 22 ]
  ! MODULO          [ shift and go to state 23 ]
  ! MENORQUE        [ shift and go to state 24 ]
  ! MAYORQUE        [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! MAYORIGUAL      [ shift and go to state 27 ]
  ! IGUAL           [ shift and go to state 28 ]
  ! DISTINTO        [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! NOT             [ shift and go to state 32 ]


state 48

    (7) expresion -> expresion MULT PARIZQ . expresion SUMA expresion PARDER
